31-Dec-20,22.75,23.675,25.575,25.775,25.95,25.925,25.925,26,26.05
30-Dec-20,22.77,23.675,25.625,25.875,25.925,25.875,25.85,25.9,26.1
29-Dec-20,23.08,24.625,26.425,26.425,26.475,26.375,26.425,26.425,26.05
28-Dec-20,21.7,23.675,25.575,25.675,25.775,25.775,25.775,25.825,25.825
24-Dec-20,21.53,23.825,25.625,25.725,25.8,25.825,25.9,26.05,25.925
23-Dec-20,23.31,24.625,26.175,26.125,26.125,26.075,26.075,26.175,26
22-Dec-20,24.23,25.775,26.925,26.825,26.825,26.675,26.725,26.775,26.575
21-Dec-20,25.16,26.325,27.125,26.825,26.675,26.575,26.475,26.55,26.825
18-Dec-20,21.57,24.175,25.725,26.025,26.175,26.175,26.225,26.325,25.925
17-Dec-20,21.93,23.825,25.425,25.725,25.925,25.875,25.875,26.025,26.025
16-Dec-20,22.5,23.35,24.1,25.575,25.875,26.075,25.975,25.925,26.125
15-Dec-20,22.89,22.875,24.975,25.925,26.175,26.375,26.375,26.375,26.45
14-Dec-20,24.72,24.275,26.125,26.625,26.525,26.675,26.625,26.625,26.65
11-Dec-20,23.31,23.625,25.575,26.075,26.075,26.575,26.475,26.375,26.4
10-Dec-20,22.52,22.525,24.675,25.425,25.575,25.825,25.925,25.875,26
9-Dec-20,22.27,22.525,24.375,25.275,25.375,25.7,25.775,25.775,25.8
8-Dec-20,20.68,21.375,23.625,24.575,24.725,25.15,25.325,25.275,25.275
7-Dec-20,21.3,22.475,24.325,25.075,25.125,25.475,25.55,25.45,25.4
4-Dec-20,20.79,22.475,24.225,24.875,24.975,25.325,25.375,25.325,25.5
3-Dec-20,21.28,22.975,24.475,25.025,25.175,25.475,25.475,25.375,25.75
2-Dec-20,21.17,22.675,24.325,24.825,24.975,25.35,25.375,25.225,25.625
1-Dec-20,20.77,22.825,24.425,24.975,25.125,25.45,25.475,25.325,25.375
30-Nov-20,20.57,22.375,24.575,25.025,25.075,25.275,25.375,25.3,25.625
27-Nov-20,20.84,22.825,25.025,25.375,25.325,25.4,25.5,25.475,25.5
25-Nov-20,21.25,22.625,24.825,25.325,25.275,25.275,25.425,25.425,25.65
24-Nov-20,21.64,23.6,25.625,25.825,25.7,25.725,25.875,25.875,25.95
23-Nov-20,22.66,24.1,25.725,25.875,25.725,25.825,25.875,25.85,26
20-Nov-20,23.7,24.375,25.825,25.975,25.925,26.025,26.075,26.1,26.15
19-Nov-20,23.11,24.475,25.925,26.075,25.925,25.975,25.975,25.925,26.2
18-Nov-20,23.84,22.41,24.875,26.175,26.225,26.125,26.125,26.175,26.275
17-Nov-20,22.71,22.975,24.025,25.225,25.375,25.375,25.425,25.425,25.525
16-Nov-20,22.45,22.925,24.525,25.525,25.575,25.525,25.65,25.675,25.525
13-Nov-20,23.1,23.325,25.075,25.725,25.675,25.525,25.525,25.425,25.325
12-Nov-20,25.35,25.875,26.575,26.675,26.275,26.075,26.125,26.075,25.85
11-Nov-20,23.45,23.825,24.975,25.425,25.475,25.425,25.475,25.475,25.375
10-Nov-20,24.8,24.675,25.425,25.875,25.625,25.525,25.475,25.4,25.15
9-Nov-20,25.75,25.575,26.275,26.275,25.675,25.45,25.425,25.2,24.975
6-Nov-20,24.86,25.475,27.175,27.7,27.3,26.825,26.875,26.425,26.175
5-Nov-20,27.58,27.775,28.775,28.525,27.675,27.275,27.425,26.975,26.725
4-Nov-20,29.57,28.375,29.175,28.425,27.475,27.175,27.425,27.05,26.625
3-Nov-20,35.55,31.425,31.575,29.625,28.325,27.825,27.875,27.55,27.075
2-Nov-20,37.13,33.375,33.175,30.825,29.175,28.525,28.475,28.175,27.625
30-Oct-20,38.02,34.1,34.075,31.825,30.175,29.325,29.15,28.725,27.95
29-Oct-20,37.59,33.125,32.575,30.775,29.525,28.975,28.675,28.2,27.55
28-Oct-20,40.28,36,34.725,32.375,30.775,30.125,29.675,29.05,28.4
27-Oct-20,33.35,31.325,30.925,29.625,28.9,28.475,28.275,27.925,27.225
26-Oct-20,32.46,31.325,30.375,29.275,28.825,28.525,28.275,27.95,27.4
23-Oct-20,27.55,28.775,28.625,27.925,27.625,27.425,27.35,27.075,26.625
22-Oct-20,28.11,28.825,28.525,27.925,27.625,27.325,27.225,26.975,26.575
21-Oct-20,28.65,29.07,29.225,28.825,28.225,27.875,27.525,27.425,27.125
20-Oct-20,29.35,29.275,29.975,29.35,28.7,28.375,27.925,27.675,27.525
19-Oct-20,29.18,29.175,30.225,29.175,28.575,28.4,27.975,27.825,27.525
16-Oct-20,27.41,27.875,29.025,28.325,27.975,27.925,27.625,27.425,27.05
15-Oct-20,26.97,27.575,28.875,27.95,27.7,27.575,27.325,27.125,26.775
14-Oct-20,26.4,27.075,28.2,27.5,27.4,27.475,27.225,27,26.675
13-Oct-20,26.07,26.775,28.575,27.725,27.525,27.575,27.375,27.075,26.7
12-Oct-20,25.07,26.325,28.575,27.675,27.625,27.575,27.325,27,26.65
9-Oct-20,25,26.875,29.025,28.025,27.95,27.925,27.625,27.275,26.825
8-Oct-20,26.36,28.125,30.425,29.275,28.925,28.725,28.325,27.875,27.475
7-Oct-20,28.06,30.025,31.725,30.225,29.725,29.225,28.825,28.3,27.85
6-Oct-20,29.48,31.225,32.225,30.825,29.975,29.45,29.025,28.425,28
5-Oct-20,27.96,30.825,32.225,30.775,29.85,29.375,28.925,28.375,27.95
2-Oct-20,27.63,32.075,33.175,31.675,30.575,30.075,29.525,28.925,28.425
1-Oct-20,26.7,30.675,32.475,31.075,30.15,29.675,29.125,28.575,28.025
